province,province_name,district,district_name,parent_code,tehsil,sub_tehsil,sub_lat,sub_lng
2,Sindh,231,Jacobabad,231001,GARHI KHAIRO,Garhi Khairo Urban,28.1,67.9
2,Sindh,231,Jacobabad,231002,JACOBABAD,Jacobabad City,28.28,68.44
2,Sindh,231,Jacobabad,231002,JACOBABAD,Jacobabad Sadar,28.28,68.44
2,Sindh,231,Jacobabad,231003,THULL,Thull Urban,28.52,68.97
2,Sindh,232,Larkana,232057,DOKRI,Dokri Urban,27.3,68.06
2,Sindh,232,Larkana,232062,RATO DERO,Ratodero Urban,27.8,68.22
2,Sindh,232,Larkana,232202,BAKRANI,Bakrani Urban,27.55,68.15
2,Sindh,232,Larkana,232203,LARKANA,Larkana City,27.56,68.22
2,Sindh,232,Larkana,232203,LARKANA,Larkana Sadar,27.56,68.22
2,Sindh,233,Shikarpur,233001,GARHI YASIN,Garhi Yasin Urban,27.64,68.13
2,Sindh,233,Shikarpur,233002,KHANPUR,Khanpur (Shikarpur),28.65,69.58
2,Sindh,233,Shikarpur,233003,LAKHI,Lakhi Urban,27.55,68.55
2,Sindh,233,Shikarpur,233004,SHIKARPUR,Shikarpur City,27.96,68.64
2,Sindh,233,Shikarpur,233004,SHIKARPUR,Shikarpur Sadar,27.96,68.64
2,Sindh,234,Kambar-Shahdadkot,234401,KAMBAR,Kambar Urban,27.59,67.67
2,Sindh,234,Kambar-Shahdadkot,234402,MIRO KHAN,Miro Khan Urban,27.76,67.77
2,Sindh,234,Kambar-Shahdadkot,234403,NASIR ABAD,Nasirabad Urban,27.63,67.91
2,Sindh,234,Kambar-Shahdadkot,234404,QUBO SAEED KHAN,Qubo Saeed Khan Urban,27.24,67.54
2,Sindh,234,Kambar-Shahdadkot,234405,SHAHDADKOT,Shahdadkot City,27.84,67.91
2,Sindh,234,Kambar-Shahdadkot,234406,SIJAWAL,Sijawal Urban,27.74,67.82
2,Sindh,234,Kambar-Shahdadkot,234407,WARAH,Warah Urban,27.52,67.72
2,Sindh,235,Kashmore,235001,KANDH KOT,Kandhkot City,28.24,69.18
2,Sindh,235,Kashmore,235001,KANDH KOT,Kandhkot Sadar,28.24,69.18
2,Sindh,235,Kashmore,235002,KASHMORE,Kashmore Urban,28.44,69.56
2,Sindh,235,Kashmore,235003,TANGWANI,Tangwani Urban,28.5,69.7
2,Sindh,241,Khairpur,241001,KHAIRPUR,Khairpur City,27.53,68.76
2,Sindh,241,Khairpur,241001,KHAIRPUR,Khairpur Sadar,27.53,68.76
2,Sindh,241,Khairpur,241002,KINGRI,Kingri Urban,27.23,68.72
2,Sindh,241,Khairpur,241003,KOT DEJI,Kot Diji Urban,27.48,68.64
2,Sindh,241,Khairpur,241004,FAIZ GANJ,Faiz Ganj Urban,27.59,68.84
2,Sindh,241,Khairpur,241005,THARI MIR WAH,Thari Mir Wah Urban,27.78,69.24
2,Sindh,241,Khairpur,241006,GAMBAT,Gambat Urban,27.35,68.52
2,Sindh,241,Khairpur,241007,SOBHO DERO,Sobho Dero Urban,27.17,68.46
2,Sindh,241,Khairpur,241008,NARA,Nara Urban,27.21,68.94
2,Sindh,242,Naushahro Feroze,242001,NAUSHERO FEROZ,Naushahro Feroze City,26.84,68.12
2,Sindh,242,Naushahro Feroze,242002,MORO,Moro Urban,26.64,68.0
2,Sindh,242,Naushahro Feroze,242003,KANDIARO,Kandiaro Urban,26.98,68.23
2,Sindh,242,Naushahro Feroze,242004,BHIRIA,Bhiria Urban,26.7,68.04
2,Sindh,242,Naushahro Feroze,242005,MEHRABPUR,Mehrabpur Urban,26.46,68.08
2,Sindh,243,Shaheed Benazirabad,243001,NAWABSHAH,Nawabshah City,26.25,68.36
2,Sindh,243,Shaheed Benazirabad,243001,NAWABSHAH,Nawabshah Sadar,26.25,68.36
2,Sindh,243,Shaheed Benazirabad,243002,DAUR,Daur Urban,26.48,68.24
2,Sindh,243,Shaheed Benazirabad,243003,SAKRAND,Sakrand Urban,26.15,68.27
2,Sindh,243,Shaheed Benazirabad,243004,DAULAT PUR,Daulatpur Urban,26.07,68.18
2,Sindh,244,Sukkur,244001,PANO AKIL,Pano Aqil Urban,27.86,69.11
2,Sindh,244,Sukkur,244002,ROHRI,Rohri Urban,27.68,68.9
2,Sindh,244,Sukkur,244003,SALEH PAT,Saleh Pat Urban,27.64,69.36
2,Sindh,244,Sukkur,244004,SUKKUR CITY,Sukkur City,27.71,68.86
2,Sindh,244,Sukkur,244004,SUKKUR CITY,Sukkur Sadar,27.71,68.86
2,Sindh,244,Sukkur,244005,NEW SUKKUR,New Sukkur Urban,27.72,68.82
2,Sindh,245,Ghotki,245001,GHOTKI,Ghotki City,28.0,69.32
2,Sindh,245,Ghotki,245001,GHOTKI,Ghotki Sadar,28.0,69.32
2,Sindh,245,Ghotki,245002,MIRPUR MATHELO,Mirpur Mathelo Urban,25.97,69.01
2,Sindh,245,Ghotki,245003,DAHARKI,Daharki Urban,28.35,69.51
2,Sindh,245,Ghotki,245004,UBAURO,Ubauro Urban,28.15,69.73
2,Sindh,245,Ghotki,245005,KHAN GARH,Khan Garh Urban,28.65,70.17
2,Sindh,251,Mirpurkhas,251001,MIRPURKHAS,Mirpurkhas City,25.52,69.01
2,Sindh,251,Mirpurkhas,251001,MIRPURKHAS,Mirpurkhas Sadar,25.52,69.01
2,Sindh,251,Mirpurkhas,251002,SINDRI,Sindri Urban,26.04,69.26
2,Sindh,251,Mirpurkhas,251003,H.B MARI,Hussain Bux Mari Urban,25.29,68.97
2,Sindh,251,Mirpurkhas,251004,KOT GHULAM MOHD.,Kot Ghulam Mohammad Urban,25.47,68.85
2,Sindh,251,Mirpurkhas,251005,DIGRI,Digri Urban,25.21,69.11
2,Sindh,251,Mirpurkhas,251006,JHUDO,Jhudo Urban,25.17,69.42
2,Sindh,251,Mirpurkhas,251007,MIRPURKHAS,Mirpurkhas II Urban,25.52,69.01
2,Sindh,252,Sanghar,252001,SANGHAR,Sanghar City,26.05,68.95
2,Sindh,252,Sanghar,252001,SANGHAR,Sanghar Sadar,26.05,68.95
2,Sindh,252,Sanghar,252002,SINJHORO,Sinjhoro Urban,26.13,68.87
2,Sindh,252,Sanghar,252003,SHAHDAD PUR,Shahdadpur Urban,25.92,68.62
2,Sindh,252,Sanghar,252004,TANDO ADAM,Tando Adam Urban,25.76,68.66
2,Sindh,252,Sanghar,252005,KHIPRO,Khipro Urban,25.82,69.29
2,Sindh,252,Sanghar,252006,JAM NAWAZ ALI,Jam Nawaz Ali Urban,25.89,68.44
2,Sindh,253,Tharparkar,253001,MITHI,Mithi City,24.74,69.8
2,Sindh,253,Tharparkar,253001,MITHI,Mithi Sadar,24.74,69.8
2,Sindh,253,Tharparkar,253002,CHACHRO,Chachro Urban,24.92,70.24
2,Sindh,253,Tharparkar,253003,NANGARPARKAR,Nagarparkar Urban,24.33,70.31
2,Sindh,253,Tharparkar,253004,DIPLO,Diplo Urban,24.47,69.58
2,Sindh,253,Tharparkar,253006,CHACHRO,Chachro II Urban,24.92,70.24
2,Sindh,254,Umerkot,254001,UMERKOT,Umerkot City,25.36,69.74
2,Sindh,254,Umerkot,254001,UMERKOT,Umerkot Sadar,25.36,69.74
2,Sindh,254,Umerkot,254002,KUNRI,Kunri Urban,25.07,69.99
2,Sindh,254,Umerkot,254003,SAMARO,Samaro Urban,25.48,69.5
2,Sindh,254,Umerkot,254004,PITHORO,Pithoro Urban,25.37,69.38
3,Khyber Pakhtunkhwa,311,Bannu,311001,Bannu,Bannu City,32.99,70.62
3,Khyber Pakhtunkhwa,311,Bannu,311001,Bannu,Bannu Sadar,32.99,70.62
3,Khyber Pakhtunkhwa,311,Bannu,311002,Domel,Domel Urban,33.04,70.58
3,Khyber Pakhtunkhwa,312,D.I. Khan,312001,D.I Khan,DI Khan City,31.83,70.9
3,Khyber Pakhtunkhwa,312,D.I. Khan,312001,D.I Khan,DI Khan Sadar,31.83,70.9
3,Khyber Pakhtunkhwa,312,D.I. Khan,312001,D.I Khan,DI Khan Cantt,31.82,70.9
3,Khyber Pakhtunkhwa,312,D.I. Khan,312002,Paroa,Paroa Urban,31.95,70.85
3,Khyber Pakhtunkhwa,312,D.I. Khan,312003,Kulachi,Kulachi Urban,31.93,70.46
3,Khyber Pakhtunkhwa,312,D.I. Khan,312004,Draban Kalan,Draban Kalan Urban,31.76,70.62
3,Khyber Pakhtunkhwa,312,D.I. Khan,312005,Pahar Pur,Paharpur Urban,31.95,70.72
3,Khyber Pakhtunkhwa,313,Lakki Marwat,313000,Lakki Marwat,Lakki Marwat City,32.61,70.91
3,Khyber Pakhtunkhwa,313,Lakki Marwat,313000,Lakki Marwat,Lakki Marwat Sadar,32.61,70.91
3,Khyber Pakhtunkhwa,313,Lakki Marwat,313002,Serai Naurang,Serai Naurang Urban,32.75,70.77
3,Khyber Pakhtunkhwa,316,Tank,316016,Tank,Tank City,32.22,70.38
3,Khyber Pakhtunkhwa,316,Tank,316016,Tank,Tank Sadar,32.22,70.37
3,Khyber Pakhtunkhwa,321,Abbottabad,321001,Abbottabad,Abbottabad City,34.15,73.21
3,Khyber Pakhtunkhwa,321,Abbottabad,321001,Abbottabad,Abbottabad Cantt,34.14,73.21
3,Khyber Pakhtunkhwa,321,Abbottabad,321001,Abbottabad,Mandian,34.16,73.22
3,Khyber Pakhtunkhwa,321,Abbottabad,321002,Havelian,Havelian Urban,34.05,73.16
3,Khyber Pakhtunkhwa,322,Haripur,322001,Haripur,Haripur City,34.0,72.91
3,Khyber Pakhtunkhwa,322,Haripur,322001,Haripur,Haripur Sadar,33.99,72.91
3,Khyber Pakhtunkhwa,322,Haripur,322002,Ghazi,Ghazi Urban,34.17,72.52
3,Khyber Pakhtunkhwa,323,Kohistan,323001,Dassu,Dassu Urban,35.08,73.54
3,Khyber Pakhtunkhwa,323,Kohistan,323002,Pattan,Pattan Urban,35.12,72.91
3,Khyber Pakhtunkhwa,323,Kohistan,323003,Palas,Palas Urban,35.49,73.27
3,Khyber Pakhtunkhwa,324,Mansehra,324001,Mansehra,Mansehra City,34.33,73.2
3,Khyber Pakhtunkhwa,324,Mansehra,324001,Mansehra,Mansehra Sadar,34.33,73.2
3,Khyber Pakhtunkhwa,324,Mansehra,324003,Oghi,Oghi Urban,34.56,73.3
3,Khyber Pakhtunkhwa,324,Mansehra,324080,Balakot,Balakot Urban,34.55,73.35
3,Khyber Pakhtunkhwa,324,Mansehra,324080,Balakot,Balakot Bazar,34.55,73.35
3,Khyber Pakhtunkhwa,325,Battagram,325001,Battagram,Battagram City,34.67,73.02
3,Khyber Pakhtunkhwa,325,Battagram,325001,Battagram,Battagram Sadar,34.67,73.02
3,Khyber Pakhtunkhwa,325,Battagram,325002,Allai,Allai Urban,35.02,72.97
3,Khyber Pakhtunkhwa,326,Torghar,326001,Judba,Judba Urban,34.77,72.61
3,Khyber Pakhtunkhwa,326,Torghar,326002,Kandar,Kandar Urban,34.85,72.69
3,Khyber Pakhtunkhwa,331,Karak,331001,Karak,Karak City,33.12,71.09
3,Khyber Pakhtunkhwa,331,Karak,331001,Karak,Karak Sadar,33.12,71.09
3,Khyber Pakhtunkhwa,331,Karak,331002,Takhti e Nasrati,Takht-e-Nasrati Urban,33.26,71.12
3,Khyber Pakhtunkhwa,331,Karak,331003,Banda Dawad Shah,Banda Daud Shah Urban,33.03,70.99
3,Khyber Pakhtunkhwa,332,Kohat,332001,Kohat,Kohat City,33.59,71.44
3,Khyber Pakhtunkhwa,332,Kohat,332001,Kohat,Kohat Sadar,33.59,71.44
3,Khyber Pakhtunkhwa,332,Kohat,332001,Kohat,Kohat Cantt,33.58,71.44
3,Khyber Pakhtunkhwa,332,Kohat,332002,Lachi,Lachi Urban,33.38,71.33
3,Khyber Pakhtunkhwa,335,Hangu,335001,Hangu,Hangu Urban,33.53,71.06
3,Khyber Pakhtunkhwa,335,Hangu,335002,Thall,Thall Urban,33.73,70.67
3,Khyber Pakhtunkhwa,342,Buner,342002,Daggar,Daggar Urban,34.51,72.49
3,Khyber Pakhtunkhwa,342,Buner,342002,Daggar,Daggar Sadar,34.51,72.49
3,Khyber Pakhtunkhwa,342,Buner,342005,Mandanr(Chamla),Mandanr Urban,34.55,72.4
3,Khyber Pakhtunkhwa,342,Buner,342006,Totalai,Totalai Urban,34.69,72.6
3,Khyber Pakhtunkhwa,342,Buner,342007,Gagra,Gagra Urban,34.7,72.5
3,Khyber Pakhtunkhwa,343,Chitral,343001,Arandu,Arandu Urban,35.76,71.57
3,Khyber Pakhtunkhwa,343,Chitral,343002,Drosh,Drosh Urban,35.56,71.78
3,Khyber Pakhtunkhwa,343,Chitral,343003,Chitral,Chitral City,35.85,71.79
3,Khyber Pakhtunkhwa,343,Chitral,343003,Chitral,Chitral Bazaar,35.85,71.79
3,Khyber Pakhtunkhwa,343,Chitral,343004,Lothkoh,Lotkoh Urban,35.91,71.52
3,Khyber Pakhtunkhwa,343,Chitral,343005,Molkhow,Mulkhow Urban,35.96,71.82
3,Khyber Pakhtunkhwa,343,Chitral,343006,Torkhow,Torkhow Urban,36.12,72.13
3,Khyber Pakhtunkhwa,343,Chitral,343007,Mastuj,Mastuj Urban,36.28,72.53
3,Khyber Pakhtunkhwa,344,Dir Lower,344001,Timergara,Timergara City,34.83,71.79
3,Khyber Pakhtunkhwa,344,Dir Lower,344001,Timergara,Timergara Sadar,34.83,71.79
3,Khyber Pakhtunkhwa,344,Dir Lower,344002,Adenzai,Adenzai Urban,34.98,72.02
3,Khyber Pakhtunkhwa,344,Dir Lower,344003,SamarBagh,Samarbagh Urban,34.89,71.62
3,Khyber Pakhtunkhwa,344,Dir Lower,344004,Munda,Munda Urban,34.72,71.87
3,Khyber Pakhtunkhwa,344,Dir Lower,344005,Balambat,Balambat Urban,34.77,71.77
3,Khyber Pakhtunkhwa,344,Dir Lower,344006,Lalqilla,Lalqilla Urban,34.92,71.94
3,Khyber Pakhtunkhwa,344,Dir Lower,344007,Khall,Khall Urban,35.27,71.9
3,Khyber Pakhtunkhwa,345,Malakand,345001,Batkhela,Batkhela City,34.57,71.99
3,Khyber Pakhtunkhwa,345,Malakand,345001,Batkhela,Batkhela Sadar,34.57,71.99
3,Khyber Pakhtunkhwa,345,Malakand,345002,Dargai,Dargai Urban,34.51,71.94
3,Khyber Pakhtunkhwa,346,Swat,346002,Babuzai,Saidu Sharif,35.22,72.35
3,Khyber Pakhtunkhwa,346,Swat,346002,Babuzai,Mingora City,35.22,72.36
3,Khyber Pakhtunkhwa,346,Swat,346002,Babuzai,Mingora Phase I,35.23,72.35
3,Khyber Pakhtunkhwa,346,Swat,346003,Barikot,Barikot Urban,34.89,72.22
3,Khyber Pakhtunkhwa,346,Swat,346004,Behrain,Behrain Urban,35.17,72.58
3,Khyber Pakhtunkhwa,346,Swat,346006,Charbagh,Charbagh Urban,35.32,72.24
3,Khyber Pakhtunkhwa,346,Swat,346008,Kabal,Kabal Urban,35.16,72.5
3,Khyber Pakhtunkhwa,346,Swat,346010,Khawazakhela,Khawazakhela Urban,35.36,72.5
3,Khyber Pakhtunkhwa,346,Swat,346011,Matta,Matta Urban,35.24,72.51
3,Khyber Pakhtunkhwa,347,Dir Upper,347001,Dir,Dir City,35.21,71.88
3,Khyber Pakhtunkhwa,347,Dir Upper,347001,Dir,Dir Sadar,35.21,71.88
3,Khyber Pakhtunkhwa,347,Dir Upper,347002,Barawal,Barawal Urban,35.63,71.84
3,Khyber Pakhtunkhwa,347,Dir Upper,347003,Kalkot,Kalkot Urban,35.49,71.94
3,Khyber Pakhtunkhwa,347,Dir Upper,347004,Wari,Wari Urban,35.59,71.68
3,Khyber Pakhtunkhwa,348,Shangla,348001,Alpuri,Alpuri City,35.03,72.76
3,Khyber Pakhtunkhwa,348,Shangla,348001,Alpuri,Alpuri Sadar,35.03,72.76
3,Khyber Pakhtunkhwa,348,Shangla,348002,Besham,Besham Urban,34.93,72.86
3,Khyber Pakhtunkhwa,348,Shangla,348003,Chakisar,Chakisar Urban,35.15,72.48
3,Khyber Pakhtunkhwa,348,Shangla,348004,Puran,Puran Urban,35.27,72.68
3,Khyber Pakhtunkhwa,348,Shangla,348005,Martung,Martung Urban,34.97,72.71
3,Khyber Pakhtunkhwa,351,Mardan,351001,Mardan,Mardan City,34.2,72.02
3,Khyber Pakhtunkhwa,351,Mardan,351001,Mardan,Mardan Sadar,34.2,72.02
3,Khyber Pakhtunkhwa,351,Mardan,351001,Mardan,Mardan Cantt,34.19,72.02
3,Khyber Pakhtunkhwa,351,Mardan,351002,Takht Bhai,Takht Bhai Urban,34.23,72.24
3,Khyber Pakhtunkhwa,351,Mardan,351003,Katlang,Katlang Urban,34.33,72.12
3,Khyber Pakhtunkhwa,352,Swabi,352001,Lahore,Lahore (Swabi) Urban,34.12,72.08
3,Khyber Pakhtunkhwa,352,Swabi,352002,Swabi,Swabi City,34.12,72.47
3,Khyber Pakhtunkhwa,352,Swabi,352002,Swabi,Swabi Sadar,34.12,72.47
3,Khyber Pakhtunkhwa,352,Swabi,352003,Topi,Topi Urban,34.08,72.64
3,Khyber Pakhtunkhwa,352,Swabi,352004,Razar,Razar Urban,34.19,72.27
3,Khyber Pakhtunkhwa,361,Charsadda,361001,Charsadda,Charsadda City,34.15,71.73
3,Khyber Pakhtunkhwa,361,Charsadda,361001,Charsadda,Charsadda Sadar,34.15,71.73
3,Khyber Pakhtunkhwa,361,Charsadda,361002,Tangi,Tangi Urban,34.27,71.85
3,Khyber Pakhtunkhwa,361,Charsadda,361003,Shabqadar,Shabqadar Urban,34.38,71.55
3,Khyber Pakhtunkhwa,364,Nowshera,364001,Pabbi,Pabbi Urban,33.95,71.54
3,Khyber Pakhtunkhwa,364,Nowshera,364002,Jehangira,Jehangira Urban,33.97,71.92
3,Khyber Pakhtunkhwa,364,Nowshera,364064,Nowshera,Nowshera City,34.02,71.98
3,Khyber Pakhtunkhwa,364,Nowshera,364064,Nowshera,Nowshera Cantt,34.01,71.98
3,Khyber Pakhtunkhwa,364,Nowshera,364064,Nowshera,Nowshera Kalan,34.02,71.99
3,Khyber Pakhtunkhwa,365,Peshawar,365002,TOWN 1,Peshawar Town 1,34.02,71.52
3,Khyber Pakhtunkhwa,365,Peshawar,365002,TOWN 1,Hayatabad Phase I,34.01,71.43
3,Khyber Pakhtunkhwa,365,Peshawar,365002,TOWN 1,Hayatabad Phase II,34.01,71.44
3,Khyber Pakhtunkhwa,365,Peshawar,365003,TOWN 2,Peshawar Town 2,34.01,71.58
3,Khyber Pakhtunkhwa,365,Peshawar,365003,TOWN 2,Peshawar Old City,34.01,71.57
3,Khyber Pakhtunkhwa,365,Peshawar,365003,TOWN 2,Peshawar Saddar,34.0,71.57
3,Khyber Pakhtunkhwa,365,Peshawar,365004,TOWN 3,Peshawar Town 3,34.02,71.54
3,Khyber Pakhtunkhwa,365,Peshawar,365005,TOWN 4,Peshawar Town 4,34.01,71.55
3,Khyber Pakhtunkhwa,365,Peshawar,365005,TOWN 4,Peshawar University Town,34.01,71.48
4,Balochistan,411,Kalat,411001,Kalat,Kalat City,29.02,66.59
4,Balochistan,411,Kalat,411001,Kalat,Kalat Sadar,29.02,66.59
4,Balochistan,411,Kalat,411002,Sub Division Khaliq Abad,Khaliqabad Urban,29.15,66.7
4,Balochistan,412,Kharan,412001,Kharan,Kharan City,28.58,65.41
4,Balochistan,412,Kharan,412001,Kharan,Kharan Sadar,28.58,65.41
4,Balochistan,412,Kharan,412002,Sar Kharan,Sar Kharan Urban,28.82,65.15
4,Balochistan,413,Khuzdar,413001,Nal,Nal Urban,28.0,66.07
4,Balochistan,413,Khuzdar,413002,Khuzdar,Khuzdar City,27.81,66.61
4,Balochistan,413,Khuzdar,413002,Khuzdar,Khuzdar Sadar,27.81,66.61
4,Balochistan,413,Khuzdar,413003,Moola,Moola Urban,27.37,66.85
4,Balochistan,413,Khuzdar,413004,Wadh,Wadh Urban,26.92,66.62
4,Balochistan,413,Khuzdar,413005,Zehri (Sub Tehsil),Zehri Urban,27.87,66.15
4,Balochistan,414,Lasbela,414001,Bela,Bela Urban,26.23,66.31
4,Balochistan,414,Lasbela,414002,Hub,Hub City,25.37,67.01
4,Balochistan,414,Lasbela,414002,Hub,Hub Industrial Area,25.38,67.01
4,Balochistan,414,Lasbela,414003,Kanraj,Kanraj Urban,26.38,66.27
4,Balochistan,414,Lasbela,414004,Sommiani,Sonmiani Urban,25.07,66.62
4,Balochistan,414,Lasbela,414005,Uthal,Uthal Urban,25.81,66.62
4,Balochistan,414,Lasbela,414006,Lakhara,Lakhara Urban,25.99,66.15
4,Balochistan,414,Lasbela,414007,Dureji,Dureji Urban,25.77,66.77
4,Balochistan,414,Lasbela,414008,Liari,Liari Urban,25.59,66.25
4,Balochistan,414,Lasbela,414009,Gaddani,Gaddani Urban,25.11,66.73
4,Balochistan,414,Lasbela,414009,Gaddani,Gaddani Beach,25.1,66.73
4,Balochistan,415,Mastung,415001,Mastung,Mastung City,29.79,66.84
4,Balochistan,415,Mastung,415001,Mastung,Mastung Sadar,29.79,66.84
4,Balochistan,415,Mastung,415002,Dasht,Dasht Urban,29.55,66.43
4,Balochistan,415,Mastung,415003,Kardigap,Kardigap Urban,29.92,66.7
4,Balochistan,416,Awaran,416001,Awaran,Awaran City,26.78,65.24
4,Balochistan,416,Awaran,416002,Jhal Jhao,Jhal Jhao Urban,27.52,65.5
4,Balochistan,416,Awaran,416003,Mashkai,Mashkai Urban,27.15,64.95
4,Balochistan,417,Washuk,417001,Washuk,Washuk Urban,28.78,64.34
4,Balochistan,417,Washuk,417002,Basima,Basima Urban,27.28,64.64
4,Balochistan,417,Washuk,417003,Mashkail,Mashkail Urban,28.81,64.4
4,Balochistan,418,Surab,418001,SURAB,Surab Urban,28.39,66.83
4,Balochistan,418,Surab,418002,UMARABAD,Umarabad Urban,28.78,66.86
4,Balochistan,418,Surab,418003,MEHRABAD,Mehrabad Urban,29.01,66.75
4,Balochistan,418,Surab,418004,Dasht e Goran,Dasht e Goran Urban,28.5,66.5
4,Balochistan,421,Gwadar,421001,Gawadar,Gwadar City,25.12,62.33
4,Balochistan,421,Gwadar,421001,Gawadar,Gwadar Port Area,25.11,62.33
4,Balochistan,421,Gwadar,421001,Gawadar,Gwadar East Bay,25.11,62.32
4,Balochistan,421,Gwadar,421002,JIWANI,Jiwani Urban,25.05,61.74
4,Balochistan,421,Gwadar,421003,ORMARA,Ormara Urban,25.2,64.64
4,Balochistan,421,Gwadar,421004,PASNI,Pasni Urban,26.0,63.47
4,Balochistan,422,Panjgur,422001,Panjgur,Panjgur City,26.96,64.11
4,Balochistan,422,Panjgur,422001,Panjgur,Panjgur Sadar,26.96,64.11
4,Balochistan,422,Panjgur,422002,Gwargo,Gwargo Urban,27.25,63.85
4,Balochistan,423,Kech,423001,Turbat,Turbat City,26.0,63.05
4,Balochistan,423,Kech,423001,Turbat,Turbat Sadar,26.0,63.05
4,Balochistan,423,Kech,423002,Tump,Tump Urban,26.13,62.77
4,Balochistan,423,Kech,423003,Dasht,Dasht Urban (Kech),25.82,63.33
4,Balochistan,423,Kech,423004,Buleda,Buleda Urban,26.32,62.88
4,Balochistan,431,Jaffarabad,431001,sohbat pur,Sohbatpur Urban,28.72,68.16
4,Balochistan,431,Jaffarabad,431002,Fareedabad,Fareedabad Urban,28.88,68.14
4,Balochistan,431,Jaffarabad,431003,Hairdin,Hairdin Urban,28.66,68.26
4,Balochistan,431,Jaffarabad,431004,Manjhi pur,Manjhipur Urban,28.58,68.06
4,Balochistan,432,Nasirabad,432001,Jhat Pat,Jhatpat Urban,29.39,68.2
4,Balochistan,432,Nasirabad,432002,gandakha,Gandakha Urban,29.46,68.35
4,Balochistan,432,Nasirabad,432003,Usta Muhammad,Usta Muhammad City,28.98,68.0
4,Balochistan,433,Bolan,433001,Dhadar,Dhadar Urban,29.78,67.68
4,Balochistan,433,Bolan,433002,Sunni,Sunni Urban,29.61,67.91
4,Balochistan,433,Bolan,433003,BHAG,Bhag Urban,29.05,67.4
4,Balochistan,433,Bolan,433004,Mach,Mach Urban,29.86,67.34
4,Balochistan,434,Jhal Magsi,434001,Dera Murad Jamali,Dera Murad Jamali City,29.07,68.22
4,Balochistan,434,Jhal Magsi,434001,Dera Murad Jamali,DMJ Sadar,29.07,68.22
4,Balochistan,434,Jhal Magsi,434002,Tamboo,Tamboo Urban,29.24,68.02
4,Balochistan,434,Jhal Magsi,434003,Chatter,Chatter Urban,29.16,67.78
4,Balochistan,436,Jhal Magsi,436001,Gandawah,Gandawah Urban,28.48,67.77
4,Balochistan,436,Jhal Magsi,436002,Jhall magsi,Jhal Magsi Urban,29.18,67.89
4,Balochistan,441,Chagai,441001,Dalbabdin,Dalbandin Urban,29.18,62.98
4,Balochistan,441,Chagai,441002,Nokundi,Nokundi Urban,28.82,63.15
4,Balochistan,441,Chagai,441003,chaghi,Chagai Urban,29.53,63.01
4,Balochistan,442,Pishin,442001,Pishin,Pishin City,30.58,66.99
4,Balochistan,442,Pishin,442001,Pishin,Pishin Sadar,30.58,66.99
4,Balochistan,442,Pishin,442002,Barshor,Barshor Urban,30.39,67.2
4,Balochistan,442,Pishin,442003,Karezat,Karezat Urban,30.62,66.7
4,Balochistan,442,Pishin,442004,Huram Zai,Huramzai Urban,30.51,67.18
4,Balochistan,443,Quetta,443001,CHILTON TOWN,Quetta City,30.18,66.99
4,Balochistan,443,Quetta,443001,CHILTON TOWN,Quetta Cantt,30.18,66.99
4,Balochistan,443,Quetta,443001,CHILTON TOWN,Satellite Town,30.21,67.01
4,Balochistan,443,Quetta,443002,ZARGHOON TOWN,Zarghoon Town Urban,30.25,67.08
4,Balochistan,443,Quetta,443003,Panjpai,Panjpai Urban,30.12,66.87
4,Balochistan,444,Killa Abdullah,444001,Chaman,Chaman City,30.92,66.45
4,Balochistan,444,Killa Abdullah,444001,Chaman,Chaman Sadar,30.92,66.45
4,Balochistan,444,Killa Abdullah,444001,Chaman,Chaman Border,30.92,66.45
4,Balochistan,444,Killa Abdullah,444002,Gulistan,Gulistan Urban,30.72,66.35
4,Balochistan,444,Killa Abdullah,444003,Killa Abdullah,Killa Abdullah City,30.68,66.7
4,Balochistan,444,Killa Abdullah,444004,Dobandi,Dobandi Urban,30.82,66.55
4,Balochistan,445,Nushki,445001,Nushki,Nushki City,29.55,66.02
4,Balochistan,445,Nushki,445001,Nushki,Nushki Sadar,29.55,66.02
4,Balochistan,451,Dera Bugti,451001,Dera Bughti,Dera Bugti Urban,28.92,69.16
4,Balochistan,451,Dera Bugti,451002,Phellawagh,Phellawagh Urban,28.5,68.9
4,Balochistan,451,Dera Bugti,451003,Sui,Sui Urban,28.64,69.19
4,Balochistan,451,Dera Bugti,451003,Sui,Sui Gas Field,28.64,69.19
4,Balochistan,452,Kohlu,452001,Kohlu,Kohlu City,29.89,69.26
4,Balochistan,452,Kohlu,452002,Mewand,Mewand Urban,29.76,69.08
4,Balochistan,452,Kohlu,452003,Kahan,Kahan Urban,29.35,69.56
4,Balochistan,453,Sibi,453001,Sibi,Sibi City,29.54,67.88
4,Balochistan,453,Sibi,453001,Sibi,Sibi Sadar,29.54,67.88
4,Balochistan,453,Sibi,453002,Lehri,Lehri Urban,30.15,68.0
4,Balochistan,454,Ziarat,454001,Ziarat,Ziarat City,30.38,67.73
4,Balochistan,454,Ziarat,454001,Ziarat,Ziarat Fruit Garden,30.38,67.73
4,Balochistan,454,Ziarat,454002,Sinjavi,Sinjavi Urban,30.55,68.08
4,Balochistan,455,Harnai,455001,Harnai,Harnai Urban,30.09,67.94
4,Balochistan,455,Harnai,455002,SHAHRAG,Shahrag Urban,30.19,68.26
4,Balochistan,461,Barkhan,461001,Barkhan,Barkhan City,29.9,69.52
